backend-1  | Starting backend with database migration...
backend-1  |   Raw date string: 20250517
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Babyparty Sina (UID: 76CEFC1A-C059-4387-A462-0CAF3DB9656F) ===
backend-1  |   Raw date string: 20240127T133000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-01-27T13:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Bananen Geister machen (UID: x-apple-reminderkit://REMCDReminder/C36E9CAC-6195-489A-BFF5-A622F6DD957) ===
backend-1  |   Raw date string: 20251103T180000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-03T18:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): TA Abel (UID: 5E0EE348-0A04-42AF-BB18-9F1BD05DC732) ===
backend-1  |   Raw date string: 20230904T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-09-04T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wochenbett D├Ârte (UID: x-apple-reminderkit://REMCDReminder/A73FD985-9C85-43CA-B678-945FDB65036) ===
backend-1  |   Raw date string: 20251126T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-26T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schornsteinfeger (UID: 496BB398-70EA-440C-ACBD-AA716A9A9E4B) ===
backend-1  |   Raw date string: 20241217T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-12-17T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Urlaub D├ñnemark (UID: 3178E918-E801-402D-A980-7F589DA38E87) ===
backend-1  |   Raw date string: 20260327T180000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-03-27T18:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Oma und Opa zu Besuch (UID: 5D896503-CFB5-4655-9BC4-3FF7105BFAD4) ===
backend-1  |   Raw date string: 20250201
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): SS Vorsorge (UID: F50CD27C-CDD7-4641-87D8-6DB07610AF72) ===
backend-1  |   Raw date string: 20251107T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-07T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Akupunktur (UID: 429D87A5-42BA-4766-A3B4-C029AB0B7918) ===
backend-1  |   Raw date string: 20230918T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-09-18T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wochenbett D├Ârte (UID: 112A4C3C-00DF-4031-B86C-BA8DAEB43B4C) ===
backend-1  |   Raw date string: 20251125T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-25T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d5cf) ===
backend-1  |   Raw date string: 20220928
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Abel shampoonieren (UID: D70B6BDD-4440-4CCE-A163-3262C818FF87) ===
backend-1  |   Raw date string: 20230809T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-08-09T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): U3 Luisa (UID: F582785D-724E-46BE-8F88-A678B6516B20) ===
backend-1  |   Raw date string: 20251219T123000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-19T12:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Dommi und Claas (UID: 9008EE98-99D5-4056-A61A-A26434722ACE) ===
backend-1  |   Raw date string: 20220513
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schornsteinfeger Kaminkehren (UID: 51BB9EA3-4581-41BE-89A3-7FEE6A1D7B68) ===
backend-1  |   Raw date string: 20221214T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-12-14T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Mama: Zahnreinigung (UID: 2f2lmume8bcemc3t4d66ffr8ck@google.com) ===
backend-1  |   Raw date string: 20260129T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-01-29T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hanna: Fasching in der KiTa (UID: D7268CCC-7ABF-4EAE-B34C-8C3F66BCD446) ===
backend-1  |   Raw date string: 20260213T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-02-13T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Mawiba -Tanz mit Beckenbodentraining f├╝r alle Frauen (UID: A7DF062F-AB76-4ED4-B470-086F43EFAF8A) ===
backend-1  |   Raw date string: 20240522T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-22T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wochenbett D├Ârte (UID: A8C0A90D-6D03-4E47-A139-DA038CED9247) ===
backend-1  |   Raw date string: 20251210T123000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-10T12:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): SS Vorsorge (UID: 389F30F4-E5AD-4295-B433-D940048C1912) ===
backend-1  |   Raw date string: 20251121T091500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-21T09:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hebamme (UID: B04EA520-23E3-476B-9637-5A00E1152935) ===
backend-1  |   Raw date string: 20230921T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-09-21T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d56d) ===
backend-1  |   Raw date string: 20220119
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Birte und J├Ârg kommen (UID: 85DE7921-123B-4DD9-BE2F-2FD2B505C865) ===
backend-1  |   Raw date string: 20221125
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Inspektion Zoe abgeben (UID: 80B88DB4-4C39-41D3-A51D-5AC24C61782C) ===
backend-1  |   Raw date string: 20230123T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-01-23T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hanna: Kitafrei (UID: D5368734-B03F-47A7-9D9A-11FA86F2A074) ===
backend-1  |   Raw date string: 20260203
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Firma Wolf Heizungsmonteur (UID: 52BBBC01-64CB-40A6-A5A2-E0A8C073EC60) ===
backend-1  |   Raw date string: 20240319T100000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-03-19T10:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin f├╝r Abel (UID: bkn67b726163b0c31-65551362) ===
backend-1  |   Raw date string: 20250224T093000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-02-24T09:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Inspektion Zoe (UID: FB3A051D-B614-423E-B466-DC9C268ED474) ===
backend-1  |   Raw date string: 20220118T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-01-18T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Karte: HURRICANE FESTIVAL 2022 - Trailer Park in SCHEESSEL (UID: ACE5DD0B-EF0D-4CE1-AD12-2FACA5D61E57) ===
backend-1  |   Raw date string: 20220616
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Segeln (UID: 01150CDF-608C-4314-9C41-E7FCC83C61E7) ===
backend-1  |   Raw date string: 20250825T120000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-08-25T12:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hebamme (UID: 9C70618D-A5CB-4196-BA94-6DF2328028B8) ===
backend-1  |   Raw date string: 20230328T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-03-28T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Deichbrand (UID: 17DAB2A3-0B35-409E-B378-0F5AA381AC5A) ===
backend-1  |   Raw date string: 20220721
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wohnungsbesichtigung R├Ântgenweg 2 (UID: 98F8225F-FD12-4A51-9F0F-EF76487259E5) ===
backend-1  |   Raw date string: 20240613T133000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-06-13T13:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): 2te Zahlung Pfingstreise Holland (UID: 518F195C-DD30-4F72-8AA3-EE19B397724E) ===
backend-1  |   Raw date string: 20250501T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-05-01T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): TA Abel (UID: 40152D9E-7323-46B0-B71C-8B8152B74BAD) ===
backend-1  |   Raw date string: 20220611T084500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-06-11T08:45:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Abel Tierarzt (UID: 366B38E5-74A4-47CF-9676-5D5DDCB2913C) ===
backend-1  |   Raw date string: 20241015T143000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-10-15T14:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Reflexionsgespr├ñch Eingew├Âhnung (UID: B7F2F6D1-547D-4509-80E4-34715FD88B1F) ===
backend-1  |   Raw date string: 20251203T071500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-03T07:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Friseur (UID: D74050EE-CA3D-429C-B9B4-55EE01DB7E9F) ===
backend-1  |   Raw date string: 20241106T113000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-11-06T11:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Sachen f├╝r Wilhelmshaven einpacken (UID: E912F974-02DC-439C-90C3-FCE5DD0D40FD) ===
backend-1  |   Raw date string: 20241120T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-11-20T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Flohmarkt (UID: CD5725DC-CC84-482C-AD72-5AD9E91A5CC9) ===
backend-1  |   Raw date string: 20250301T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-03-01T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wochenbett D├Ârte (UID: E4F193F0-8566-4B84-9067-2B94836871DB) ===
backend-1  |   Raw date string: 20251124T103000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-24T10:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Pikler Kurs (UID: 6E40DC2D-7965-4DFF-9747-07DADE48DC87) ===
backend-1  |   Raw date string: 20240604T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-06-04T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Massage (UID: 6957F244-A3BE-4E45-A1CE-B59D66FFFBA3) ===
backend-1  |   Raw date string: 20230630T083000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-06-30T08:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Besuch Ronja und Sven (UID: 2AFC1D7A-7569-4DF2-B4F5-262566B6342F) ===
backend-1  |   Raw date string: 20250510T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-05-10T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Friseur (UID: C673E39B-71CE-4971-A278-0887FC1A2558) ===
backend-1  |   Raw date string: 20241228T100000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-12-28T10:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): U5 Luisa (UID: 662088C8-2CE4-4C57-B28D-A06DB75010DB) ===
backend-1  |   Raw date string: 20260603T100000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-06-03T10:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Impftermin f├╝r Hanna machen (UID: 3C6AD981-5FEF-4EE4-8C8A-B65B635E4DA2) ===
backend-1  |   Raw date string: 20241028
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Kita Elternabend (UID: 1447F83D-831A-4566-832C-469136E8501E) ===
backend-1  |   Raw date string: 20250911T163000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-09-11T16:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Papa: Br├Âtchen holen (UID: 5478punhtr9u75mjafprvjkqoo@google.com) ===
backend-1  |   Raw date string: 20260101T113000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2026-01-01T11:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gefrierschrank abholen (UID: 986375E8-75B1-4B07-A280-F69F116599CA) ===
backend-1  |   Raw date string: 20230220T174500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-02-20T17:45:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gaspr├╝fung Wohnmobil (UID: 7rq8a5r2mdot1fvsqufg0t0d5m@google.com) ===
backend-1  |   Raw date string: 20231221T133000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-12-21T13:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Zahnarzt Hanna 2. Termin (UID: 25618C9A-3E57-45AD-AB7B-673572D4C047) ===
backend-1  |   Raw date string: 20251215T093000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-15T09:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Babymassage (UID: BB370B76-08CB-4D14-9E8D-A92D37271A1B) ===
backend-1  |   Raw date string: 20231125T104500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-11-25T10:45:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Jugendhilfeausschuss pdf in Gruppe schicken (Kita Belegung) (UID: 2C1BD248-68AA-4BDA-B0CB-FFE6C16387DB) ===
backend-1  |   Raw date string: 20251107T050000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-07T05:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Kinder Flohmarkt MuK (UID: 92AAFA25-EF71-47BD-8505-29A36C0F39DE) ===
backend-1  |   Raw date string: 20240616T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-06-16T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Reifenwechsel reifen G├╝nther (UID: 25411469-04F4-430E-A910-92E0A1C4514E) ===
backend-1  |   Raw date string: 20241004T140000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-10-04T14:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Reifenwechsel Tesla (UID: AB531731-A9D1-437B-A674-347BEEE7DD32) ===
backend-1  |   Raw date string: 20241203T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-12-03T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): TA Dobri (UID: E620381C-BD1F-42EB-9178-7F049CC7B54E) ===
backend-1  |   Raw date string: 20220822T151500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-08-22T15:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Arya ├£bernachtung (UID: 8362550E-4A3B-4CFF-9833-3B2E58C9618C) ===
backend-1  |   Raw date string: 20230714T140000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-07-14T14:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Baby Kaffee bei Anna (UID: E073FE89-5038-43C9-95C1-5CE612A535F6) ===
backend-1  |   Raw date string: 20250806T123000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-08-06T12:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d5d9) ===
backend-1  |   Raw date string: 20221026
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): AB 33016\, Restarbeiten (Scheibe im Seitenteil drehen und eine neue (UID: F2B05DCB-74E8-4956-B120-58BC7911C77F) ===
backend-1  |   Raw date string: 20220727T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-07-27T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
